id;mainLocale;categoryName;classifications;name-it;name-de;name-en;address;urlPage;email;phone;status;pictureUrl;shortDescription-it;shortDescription-de;shortDescription-en;lastModificationDate;htmlDescription-it;htmlDescription-de;htmlDescription-en;Info-it;Info-de;Info-en
text.3001;it;text;città;Introduzione;Einführung;Introduction;;;;;;introduzione3.jpg;;;;28/05/2014 12:00 AM +0200;<p>Trento è il capoluogo dell'omonima provincia e della regione Trentino-Alto Adige. Fondata lungo un'ansa del fiume Adige, la città si trova in un punto di convergenza tra le vie di comunicazione che conducono dal Brennero alle Dolomiti, dal Lago di Garda a Venezia. La sua centralità geografica ha fatto sì che diventasse il centro politico, economico e culturale della provincia. Destinata ad essere cerniera tra il mondo germanico e mondo latino, conserva nei monumenti e nelle sue antiche tradizioni la sua storia, in una cornice naturale di incomparabile bellezza che la rende la città con uno dei più alti livelli di qualità della vita d'Italia. </p>;<p>Trient ist die Hauptstadt der gleichnamigen Provinz und der Region Trentino-Südtirol. Die an einer Schleife der Etsch gegründete Stadt liegt an einem Knotenpunkt der Verkehrswege, die vom Brenner zu den Dolomiten und vom Gardasee nach Venedig führen. Dank ihrer geografisch strategischen Lage hat sie sich im Laufe der Zeit zum politischen, wirtschaftlichen und kulturellen Zentrum der Provinz entwickelt. Trient war Bindeglied zwischen der germanischen und der römischen Welt und bewahrt in den Monumenten und den antiken Traditionen auch heute noch ihre Geschichte – inmitten eines unvergleichlich schönen Panorama, dank dem die Stadt einen der ersten Plätze in Bezug auf die Lebensqualität in Italien einnimmt.</p>;<p>Trento is the main city of the homonymous province ad of the Trentino-South Tyrol region. Founded along a bend of the river Adige, the city lies at the convergence point of comunication routes going from Brenner to the Dolomites and from Lake Garda to Venice. It's central geographical position has made it the political, economic and cultural centre of the province. Destined to be a bridge between the German and the Latin world, its history is enshirined in monuments and old traditions and a natural setting of unique beauty helps it to have one of the highest level of quality of life in Italy.;;;
text.3002;it;text;città;La storia;Geschichte;The history;;;;;;storia.jpg;;;;22/11/2013 12:00 AM +0200;<p>Le origini del capoluogo risalgono all'epoca romana (I secolo A.C.) di cui la città custodisce bellissime testimonianze nel proprio sottosuolo. Il nome di Trento, dal latino Tridentum, si fa risalire ai tre monti (Bondone, Calisio, Marzola) o ai tre colli (Sant'Agata, San Rocco, Verruca) che circondano la città, la cui disposizione suggerisce la forma di un tridente: ma si tratta di una leggenda. Trento era un importante snodo viario per la presenza nel suo territorio della Via Claudia Augusta, principale via militare verso nord. Invasa dai barbari, dopo il dominio longobardo entrò nella sfera di influenza germanica. Nel 1027 venne istituito il Principato vescovile di Trento, che durò fino al 1803. La città conobbe il suo periodo d'oro all'inizio del XVI secolo: tra il 1514 e il 1539 il Principato fu retto da Bernardo Cles, uomo politico, cardinale, studioso e mecenate, che si impegnò in una generale ristrutturazione della città in chiave rinascimentale, che caratterizza ancora oggi le strade del centro storico. Tra il 1545 e il 1563 Trento fu sede del Concilio che avviò la Controriforma. In quegli anni la città divenne una vera e propria capitale europea con corti e delegazioni da tutta la Cristianità. Negli anni a cavallo tra Settecento e Ottocento la città passò prima ai francesi e poi agli Asburgo. A metà dell'ottocento venne costruita la nuova ferrovia del Brennero che fece deviare il fiume Adige nell'attuale corso. Trento divenne italiana solo dopo la prima guerra mondiale (1918). Nel 1947 l'Assemblea costituente istituì la Regione autonoma a statuto speciale Trentino-Alto Adige. Oggi, capoluogo amministrativo, sede di università e istituti di ricerca, ricca di iniziative culturali e spettacoli, Trento è “destinazione turistica culturale di frontiera”, ponte tra l'Italia e l'Europa, tra tradizione e innovazione. </p>;"<p>Die Ursprünge des heutigen Trient stammen aus der römischen Zeit (1. Jahrhundert v.Chr.), wovon einzigartige, bei Ausgrabungen im Untergrund gefundene Überreste zeugen. Der Name Trient, vom lateinischen „Tridentum“, geht auf die drei Berge (Bondone, Calisio, Marzola) oder die drei Hügel (Sant'Agata, San Rocco, Verruca) am Rande der Stadt zurück, deren Form an einen Dreizack erinnert – auch wenn es sich hierbei um eine Legende handelt. Bereits das antike Trient war ein wichtiger Verkehrsknotenpunkt, da die Stadt an der Via Claudia Augusta lag, einer der – auch militärisch – wichtigsten nach Norden führenden Römerstraßen. Infolge der Einwanderung der Barbaren geriet die Stadt, nach der Herrschaft der Langobarden, unter germanischen Einfluss. 1027 wurde das Fürstbistum Trient ins Leben gerufen, das bis 1803 dauerte. Das goldene Zeitalter der Stadt begann Anfang des XVI Jahrhunderts: Im Zeitraum 1514 bis 1539 war Bernhard von Cles Fürstbischof: Als Politiker, Kardinal, Gelehrte und Mäzen engagierte er sich für eine allgemeine Erneuerung der Stadt im Stil der Renaissance, der auch heute noch die Straßen der historischen Altstadt kennzeichnet. Von 1545 bis 1563 war Trient Sitz des Konzils, das die Gegenreform einleitete. In jenen Jahren entwickelte sich die Stadt zu einer wahrhaften europäischen Hauptstadt mit Hofstaaten und Delegationen des gesamten Christentums. Um die Wende zwischen dem achtzehnten und neunzehnten Jahrhundert ging Trient erst an die Franzosen und dann auf die Habsburger über. Mitte des neunzehnten Jahrhunderts wurde die neue Brennerbahn gebaut und zu diesem Zweck wurde die Etsch in ihr aktuelles Flussbett umgeleitet. Trient wurde erst nach dem ersten Weltkrieg (1918) zu einer italienischen Stadt. 1947 rief die Verfassungsgebende Versammlung die Autonome Region und das Sonderstatut für Trentino-Südtirol ins Leben. Heute ist Trient Hauptstadt der gleichnamigen Provinz und der Region Trentino-Südtirol sowie Sitz von Universitäten und Forschungsinstituten und bietet eine reiche Auswahl an kulturellen Initiativen und Veranstaltungen, die die Stadt zu einem „grenzüberschreitenden kulturellen Reiseziel“ und einer „Brücke“ zwischen Italien und Europa, zwischen Tradition und Innovation machen.
 </p>";"<p>The origins of the town go back to Roman times (1st century B.C.), with some beautiful testimonies being  preserved below ground. The name Trento, from Latin Tridentum, is believed to refer to the three mountains (Bondone, Calisio, Marzola) or the three hills (Sant'Agata, San Rocco, Verruca) surrounding the city and arranged in the form of a trident: but that is only a legend. Trento was an important crossroads thanks to the presence in its territory of the Via Claudia Augusta, the main military road to the north. Invaded by the barbarians, after the Longobard rule the city entered the German sphere of influence. In 1027 the Episcopal Principality of Trento was established, which lasted until 1803. The city had its golden period at the start of the 16th century: between 1514 and 1539 the Principality was ruled by Bernardo Cles, politician, cardinal, scholar and patron of the arts who engaged in a general renovation of the city according to Renaissance canons, up to this day still characterising the streets of the historical centre.  From 1545 to 1563 Trento hosted the Council that was to start the Counter-Reformation. In those years it became a true European capital, with courts and delegations from the whole Christianity. Between the 18th and the 19th century the city passed first to the French and then to the Habsburgs. In the mid 19th century the new Brenner railway was built which had the river Adige diverted to its current course. Trento became Italian only after World War I (1918). In 1947 the Constituent Assembly proclaimed the autonomous Region Trentino-South Tyrol, with its special charter. Today Trento, administrative centre of the province, seat of universities and research institutes and offering a wealth of cultural and entertainment initiatives, is ""a cross-border destination for  cultural tourism"", a bridge between Italy and Europe, between tradition and innovation. </p>";;;
text.3003;it;text;città;Il concilio;Das Konzil;"
The Council";;;;;;concilio.jpg;;;;22/11/2013 12:00 AM +0200;<p> Nessun avvenimento storico ha segnato tanto profondamente l'identità civica di Trento quanto il XIX Concilio Ecumenico, indetto dalla Chiesa di Roma il 13 dicembre 1545 e conclusosi solennemente, dopo due interruzioni e alterne vicende, il 4 dicembre 1563. Trento era stata scelta come sede conciliare già nella bolla di indizione del 1542, quando papa Paolo III la definì <i>“sito comodo, libero e a tutte le Nazioni opportuno”</i>. La sua posizione geografica la rendeva infatti un ideale ponte tra l'Italia e il mondo tedesco, mentre il suo peculiare statuto politico – una città governata da un vescovo vassallo dell'imperatore – offriva garanzie sia al Papato sia all'Impero. La straordinaria assise, che negli auspici doveva tentare di riconciliare le Chiese riformate di Germania con la Santa Sede, si concluse, in questo senso, con un nulla di fatto, ma condusse a una profonda riforma interna della Chiesa cattolica. Per almeno due secoli i decreti tridentini esercitarono un'influenza decisiva non solo sulla vita religiosa, ma anche sulla cultura e su molti aspetti del vivere civile dell'Europa cattolica.<br />Durante i lavori conciliari, diluiti nell'arco di diciotto anni, Trento ospitò 284 prelati e numerosi altri delegati provenienti da diverse nazioni, assumendo di fatto il ruolo di capitale del cattolicesimo e di crocevia della politica europea. Nel terzo periodo del Concilio, quello conclusivo, a Trento erano presenti ambasciatori di dodici Stati. Per far fronte a questo compito la città, che all'epoca contava meno di diecimila abitanti, fu mobilitata a tutti i livelli, sotto l'abile guida del principe vescovo Cristoforo Madruzzo. Cardinali, vescovi, generali di ordini, teologi e ambasciatori, spesso accompagnati da folto seguito, furono ospitati nei principali palazzi, nei conventi e nelle locande, mentre le sessioni conciliari si tennero nella Chiesa di Santa Maria Maggiore e nella Cattedrale di San Vigilio. </p>;<p> Kein historisches Ereignis hat die bürgerliche Identität der Stadt Trient wie das XIX Ökumenische Konzil beeinflusst, dass am 13. Dezember 1545 von der Römischen Kirche einberufen und nach zwei Unterbrechungen und verschiedenen Ereignissen am 4. Dezember 1563 feierlich abgeschlossen wurde. Trient war bereits in der Berufungsbulle des Jahres 1542 als Konzilssitz gewählt wurden, als Papst Paul III die Stadt als „bequemen, freien und für alle Nationen günstigen“ Sitz bezeichnete. Die geografische Lage der Stadt machte sie zu einem idealen Bindeglied zwischen Italien und der deutschen Welt, während ihr besonderes politisches Statut als „Stadt unter Führung eines Bischofs, Vasall des Kaisers“ eine Garantie sowohl für das Papsttum als auch für das Reich war. Die außerordentliche Versammlung, die versuchen sollte, die reformierten Kirchen Deutschlands mit der Heiligen Kirche zu vereinen, wurde diesbezüglich ergebnislos abgeschlossen, führte jedoch zu einer tiefgreifenden internen Reform der katholischen Kirche. Mindestens zwei Jahrhunderte lang übten die tridentinischen Dekrete nicht nur auf das religiöse Leben, sondern auch auf die Kultur und viele Aspekte des bürgerlichen Lebens des katholischen Europas einen entscheidenden Einfluss aus. Während des Konzils, das achtzehn Jahre lang dauerte, weilten 284 Prälaten und zahlreiche weitere Delegierte aus verschiedenen Nationen in Trient, was die Stadt zur Hauptstadt des Katholizismus und einem Kreuzweg der europäischen Politik machte. In der dritten und abschließenden Phase des Konzils waren Botschafter aus zwölf Staaten in Trient zu Gast. Um ihrer Aufgabe als Gastgeber gerecht zu werden, wurde die gesamte Stadt – die seinerzeit weniger als zehntausend Einwohner hatte – unter der fähigen Führung des Fürstbischofs Cristoforo Madruzzo mobilisiert. Kardinäle, Bischöfe, Ordensgeneräle, Theologen und Botschafter, nicht selten mit zahlreichem Gefolge, wurden in den wichtigsten Palästen, in Klöstern und in Herbergen untergebracht, während die Konzilssitzungen in der Kirche Santa Maria Maggiore und in der Kathedrale San Vigilio abgehalten wurden. </p>;"<p> No historical event has left a greater mark on the civic identity of Trento than the 19th Ecumenical Council called by the Church of Rome on 13 December 1545 and solemnly ended, after two interruptions and some vicissitudes, on 4 December 1563. Trento had been chosen as the Council venue already in the 1542 Bull of Indiction, when Pope Paul III called it ""an easy location, free and convenient for all Nations"". Its geographical position made it an ideal bridge between Italy and the German world, and its peculiar political status -“a city governed by a bishop vassal of the Emperor“ - offered guarantees to both the Papacy and the Empire. The extraordinary assembly, which was meant to reconcile the reformed German churches with the Holy See, ended with no success in this sense, but led to a deep internal reform of the Catholic Church. For at least two centuries the Trento decrees exercised a decisive influence not only on religious life, but also on culture and many aspects of civil life in Catholic Europe. During the Council works, which lasted for eighteen years, Trento was home to 284 prelates and numerous other delegates from different nations, taking up the actual role of capital of Catholicism and crossroads of European politics.  In the third Council period, the conclusive one, in Trento were present ambassadors from twelve different countries.  In order to accommodate them all, the city, which at the time numbered less than ten thousand inhabitants, was engaged at all levels under the capable leadership of Prince-Bishop Cristoforo Madruzzo. Cardinals, bishops, generals of various orders, theologians and ambassadors, often accompanied by a large entourage, were given hospitality in the main palaces, in monasteries and inns, and the council sessions were held in Santa Maria Maggiore and in San Vigilio’s Cathedral.</p>";;;
text.3004;it;text;città;Dati;Angaben;"
Geographical information";;;;;;dati1.jpg;;;;28/05/2014 12:00 AM +0200;"<p><b>Stato:</b> Italia</p><p><b>Regione:</b> Trentino-Alto Adige</p><p><b>Provincia:</b> Trento</p><p><b>Popolazione residente:</b> 116.298 </p><p><b>Altezza sul livello del mare:</b> Da un minimo di 194 metri di Piazza Duomo a un massimo di 2.180 metri del Monte Cornetto </p><p><b>Superficie territoriale:</b> 15.794 ettari, di cui il 78,3% è superficie agroforestale (più della metà boschi)</p><p><b>Clima:</b> prealpino</p><p><b>Temperature:</b> media di gennaio (mese più freddo) fra 0° e 2 ° C; media di luglio (mese più caldo) fra 22° e 23°C </p><p><b>Corsi d'acqua:</b> Adige, Fersina</p><p><b>Abitanti:</b> trentini</p><p><b>Lingua:</b> italiana</p>";"<p><b>Staat:</b> Italien</p><p><b>Region:</b> Trentino-Südtirol</p><p><b>Provinz:</b> Trient</p><p><b>Ansässige Bevölkerung:</b> 116.298 </p><p><b>Höhe über dem Meeresspiegel:</b> 194 Meter in der Piazza Duomo bis 2.180 Meter auf dem Monte Cornetto </p><p><b>Fläche:</b> 15.794Hektar, davon 78,3%  forstwirtschaftliche Fläche (um mehr als die  Hälfte Wälder)</p><p><b>Klima:</b> Voralpenklima</p><p><b>Temperaturen:</b> im Januar (der kälteste Monat) durchschnittlich zwischen 0Â° und 2 Â° C; im Juli (der heißeste Monat) zwischen 22Â° und 23Â°C </p><p><b>Wasserläufe:</b> Etsch, Fersen</p><p><b>Einwohner:</b> Trentiner</p><p><b>Sprache:</b> italienich</p>";"<p><b>State:</b> Italy</p><p><b>Region:</b> Trentino-South Tyrol</p><p><b>Provincie:</b> Trento</p><p><b>Resident population:</b> 116.298 </p><p><b>Height above sea level:</b> From a minimum of 194 metres in Piazza Duomo to a maximum of 2,180 metres on Conte Cornetto</p><p><b>Territory surface area:</b> 15.794 hectares (39,027 acres), of which 78.3% woods and arable land (more than half woods)</p><p><b>Climate:</b> sub-alpine</p><p><b>Temperature:</b>average temperature in January (the coldest month) between 0°C and 2°C; average temperature in July (the hottest month) between 22°C and 23°C</p><p><b>Rivers and streams:</b> Adige, Fersina</p><p><b>Population:</b> trentini</p><p><b>Language:</b> Italian</p>";;;
text.3005;it;text;Servizi;La Card “TrentoRovereto città di culture”;"Die „TrentoRovereto Città di culture“-Karte
";The 'TrentoRovereto Città di culture' card;;;;;;card.jpg;;;;22/11/2013 12:00 AM +0200;"Visitare Trento e Rovereto significa immergersi in un mondo di arte, storia e cultura. Due città che hanno  nella vivacità e nella ricchezza della loro offerta culturale il loro punto di forza turistico e che per questo hanno deciso di mettersi in rete, superando le barriere geografiche e dando vita al distretto culturale <i>TrentoRovereto Città di Culture</i>.<br />Accesso privilegiato all'offerta integrata di distretto, è una card innovativa, che permette di visitare musei, palazzi, castelli, siti archeologici delle due città e dei loro dintorni, senza doversi preoccupare di fare il biglietto.<br /><br /><br /><b>COSTO </b><br /><br />20 euro per persona. Il prezzo non cambia nel caso di ""estensione card 3 mesi"" e/o anche di abilitazione della ""card formato family"" (la card viene estesa anche ai bambini ed ai ragazzi fino a 18 anni).<br /><br /><b>COSA COMPRENDE</b><br /><br /><ul type=""disc""><li>Un ingresso in tutti i musei/castelli del distretto turistico-culturale TrentoRovereto; </li><li> L'accesso illimitato per 48 ore ai trasporti pubblici locali;</li><li> Un brindisi Trentodoc presso i wine bar aderenti; </li><li>Un aperitivo Trentodoc servito a tavola nei ristoranti convenzionati;</li><li> La visita guidata delle cantine produttrici di Trentodoc;</li><li>Una borsa shopping ""TrentoRovereto Città di Culture"" in omaggio nei negozi aderenti per acquisti superiori a 20 €;</li><li>L'ingresso ridotto a un evento di un festival e altre manifestazioni culturali.</li></ul><br /><br /><b>TIPOLOGIE</b><br /><br />La card è emessa al portatore e ha una durata minima di 48 ore dall'utilizzo del primo servizio.<br /><br />Su richiesta e senza costi aggiuntivi vi è la possibilità di:<ul type=""disc""><li> estenderla a tre mesi: compilando l'apposito modulo la card diventa nominativa e dà la possibilità di fruire nel tempo di più servizi, ad esclusione del servizio trasporti la cui validità termina 48 ore dopo la prima validazione sui mezzi pubblici. </li></ul>I moduli per l'estensione e la trasformazione della card possono essere richiesti agli sportelli di emissione della card o possono essere compilati on line sul sito: www.trentorovereto.it<br /><br /><b>DOVE SI ACQUISTA</b><br /><br />La card è disponibile presso le Aziende per il turismo di Trento e Rovereto e le biglietterie dei musei e dei castelli.<br /><br /><b>COME SI UTILIZZA</b><br /><br />Musei e castelli: è necessario esibirla presso le biglietterie per la validazione.<br />Trasporti pubblici locali: è necessario vidimarla avvicinandola all'apposito lettore sui mezzi pubblici, per i treni  la vidimazione va eseguita in stazione.<br />Wine bar: è necessario presentarla per ricevere la degustazione di Trentodoc.<br />Ristoranti e negozi: è necessario esibirla in anticipo per poter usufruire dei vantaggi connessi.<br /><br /><b>CONSERVA LA CARD</b><br /><br />Anche dopo la scadenza “TrentoRovereto Città di Culture” potrà offrirti nuovi vantaggi e promozioni.<br />Infatti, grazie alla sua tecnologia, potrà essere ricaricata per l'utilizzo dei trasporti pubblici in Trentino. Recandosi presso una biglietteria di Trentino Trasporti e caricando l'importo che si desidera, la card si trasformerà in una prepagata a scalare, da utilizzare sul trasporto urbano.<br /><br /><b><i>Info</i></b><br /><a href=""http://www.trentorovereto.it"" target=""_blank"">www.trentorovereto.it</a><br/><br /><b>Azienda per il turismo Trento, Monte Bondone e Valle dei Laghi</b><br />Via Manci 2, 38122 Trento<br />Apertura e orari: tutti i giorni 9.00 - 19.00<br />Tel <a href=""[phone]"">[phone]</a> <br />Fax [phone]<br /><a href=""mailto:[email]"">[email]</a><br /><br /><a href=""http://www.discovertrento.it"" target=""_blank"">www.discovertrento.it</a>";"Wer Trient und Rovereto besucht, taucht in eine Welt der Kunst, der Geschichte und der Kultur ein. Die touristische Stärke beider Städte liegt nämlich in der Vitalität und in dem Reichtum ihrer kulturellen Angebote. Aus diesem Grunde haben sie beschlossen, geographische Barrieren durch eine gegenseitige Vernetzung und die Schaffung des Kulturclusters „TrentoRovereto. Città di Culture“ (TrientRovereto. Städte der Kulturen) zu überwinden. Einen privilegierten Zugang zum vernetzten Angebot dieses Kulturclusters erhalten die Inhaber einer innovativen Karte, die sie dazu berechtigt, in jeder der beiden Städte und ihrer Umgebung Museen, Anwesen, Schlösser und archäologische Fundstätten zu besichtigen, ohne sich um Eintrittskarten kümmern zu müssen.

PREIS
20 Euro pro Person. Der Preis bleibt unverändert, falls Sie sich für eine 3-monatige Verlängerung und/oder eine Familienkarte entscheiden.

DIE VORTEILE AUF EINEN BLICK
-freier Eintritt in alle Museen und Schlösser des touristisch-kulturellen TrentoRovereto-Clusters;
-freie, unbegrenzte Benutzung des öffentlichen Personennahverkehrs während 48 Stunden;
-(in teilnehmenden Weinlokalen) ein kostenloses Glas Trentodoc zum Anstoßen;
-(in teilnehmenden Restaurants) einen kostenlosen Aperitif Trentodoc an Ihren Tisch serviert;
-eine Führung durch die Weinkellereien, in denen Trentodoc produziert wird;
-(bei einem Einkauf von über 20 € in teilnehmenden Geschäften) eine kostenlose Einkaufstasche mit der Aufschrift „TrentoRovereto Città di Culture“;
-ermäßigter Eintritt zu einer Festivalveranstaltung und zu anderen kulturellen Veranstaltungen.

KATEGORIEN VON KARTEN

Die Karte ist nicht namentlich und hat eine Mindestgültigkeit von 48 Stunden ab deren ersten Verwendung.

Auf Wunsch können Sie ohne Zusatzkosten ... 
-ihre Gültigkeit auf drei Monate verlängern, indem man das entsprechende Formular ausfüllt. In diesem Fall wird die Karte namentlich und ermöglicht es, mehr Dienstleistungen über einen längeren Zeitraum in Anspruch zu nehmen, mit Ausnahme allerdings der Dienstleistungen des öffentlichen Personennahverkehrs, die 48 Stunden nach der ersten Verwendung der Karte in einem öffentlichen Verkehrsmittel wieder gebührenpflichtig werden.
-die Karte in eine Familienkarte umwandeln, indem man das entsprechende Formular ausfüllt. Dadurch werden die Vorteile der Karte in Bezug auf Zugang zu allen kulturellen Dienstleistungen auf alle unter 18-jährigen Kinder Ihrer Familie erweitert.

Die Formulare zur Erweiterung der Gültigkeitsdauer und zur Umwandlung der Karte in eine Familienkarte sind an allen Schaltern erhältlich, an denen sie ausgestellt wird, oder können auch online, d. h. auf dem folgenden Website, ausgefüllt werden: www.trentorovereto.de
VERKAUFSSTELLEN
Die Karte ist in den Touristeninformationsbüros („Azienda per il turismo“) der Städte Trient und Rovereto sowie an den Kassen der teilnehmenden Museen und Schlösser erhältlich.

WIE SIE DIE KARTE VERWENDEN
Museen und Schlösser: Sie müssen die Karte am Ticketschalter zur Bestätigung vorzeigen.
Öffentlicher Personennahverkehr: Sie müssen die Karte vor das Prüfgerät halten. Wenn Sie mit dem Zug reisen wollen, müssen Sie vor dem Einsteigen eines der sich am Bahnhof befindlichen Prüfgeräte verwenden.
Weinlokale: Sie müssen Ihre Karte vorzeigen, um Trentodoc kostenlos verkosten zu dürfen.
Restaurants und Geschäfte: Sie müssen Ihre Karte im Voraus vorzeigen, um die damit verbundenen Vorteile zu genießen.

BEHALTEN SIE DIE KARTE
Auch nach Ablauf ihrer Gültigkeit kann die „TrentoRovereto. Città di Culture“-Karte Sie zu Vorteilen und Rabatten berechtigen.
Außerdem ist sie dank der verwendeten Technologie für die Benutzung der öffentlichen Verkehrsmittel im Trentino wiederaufladbar. Wenn Sie die Karte an einem „Trentino Trasporti“-Schalter mit einem Betrag Ihrer Wahl aufladen, verwandelt sie sich in eine Guthabenkarte für die Benutzung der öffentlichen Stadtverkehrsmittel.

Info
www.trentorovereto.de

Azienda per il turismo Trento, Monte Bondone e Valle dei Laghi
Via Manci 2, 38122 Trento
Öffnungszeiten: jeden Tag von 9 bis 19 Uhr
Tel.: (+39) [phone]
Fax: (+39) [phone]

www.apt.trento.it/de/";"The 'TrentoRovereto Città di culture' card

Visitors to Trento and Rovereto can't help immersing themselves in a world of art, history, and culture. No wonder since, touristically speaking, the forte of these two towns has always lain in the vivacity and richness of their cultural offers. That's why, after having come to the conclusion that it was time they became part of a dual network that overcomes geographical barriers, they have now created a cultural cluster named 'TrentoRovereto. Città di Culture' (TrentoRovereto. Towns of Cultures). An innovative card entitles its holder to privileged access to the cluster's integrated offer: it allows him or her to visit museums, stately homes, castles, and archaeological sites located in either of the two towns or in their surroundings without having to bother about buying tickets.

PRICE
20 euros per person. The price remains unchanged in case you opt for a 3-month extension and/or for a family card.

BENEFITS INCLUDE:
-free entrance to all the museums and castles included in the touristic-cultural cluster TrentoRovereto; 
-unlimited 48-hour access to local public transport;
-(in participating wine bars) a free toast with Trentodoc sparkling wine; 
-(in participating restaurants) one free glass of Trentodoc aperitif served at your table;
-a guided tour of the wineries where Trentodoc is made;
-(in participating shops if you spend over 20 €) one free shopping bag with the wording 'TrentoRovereto Città di Culture';
-discounted admission to a festival event and to other cultural events.

TYPES OF CARDS

The card released to the purchaser is not personal (i.e. it can be used by whoever has possession of it). It has a minimum validity of 48 hours from its first use.

Upon request and at no extra charge, ...:
